
> rubjob@0.1.0 build
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/tawanberkfah/package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /Users/tawanberkfah/Documents/GitHub/rubjob/package-lock.json

   ▲ Next.js 15.5.2
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 1586ms
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/42) ...
   Generating static pages (10/42) 
   Generating static pages (20/42) 
   Generating static pages (31/42) 
 ✓ Generating static pages (42/42)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                    4.15 kB         128 kB
├ ○ /_not-found                            184 B         102 kB
├ ○ /activity                            2.51 kB         120 kB
├ ○ /admin                               1.63 kB         107 kB
├ ○ /admin/finance                       1.69 kB         107 kB
├ ○ /admin/orders                        1.65 kB         104 kB
├ ○ /admin/services                      1.18 kB         106 kB
├ ○ /admin/stores                        1.97 kB         107 kB
├ ○ /admin/users                         1.81 kB         107 kB
├ ƒ /api/admin/finance                     184 B         102 kB
├ ƒ /api/admin/login                       184 B         102 kB
├ ƒ /api/admin/stats                       184 B         102 kB
├ ƒ /api/admin/stores                      184 B         102 kB
├ ƒ /api/admin/users                       184 B         102 kB
├ ƒ /api/booking                           184 B         102 kB
├ ƒ /api/orders                            184 B         102 kB
├ ƒ /api/orders/[id]                       184 B         102 kB
├ ƒ /api/payment/checkout                  184 B         102 kB
├ ƒ /api/payment/webhook                   184 B         102 kB
├ ƒ /api/rider/orders                      184 B         102 kB
├ ƒ /api/services                          184 B         102 kB
├ ƒ /api/store/orders                      184 B         102 kB
├ ƒ /api/stores                            184 B         102 kB
├ ƒ /api/user/[id]                         184 B         102 kB
├ ƒ /api/user/addresses                    184 B         102 kB
├ ƒ /api/user/settings                     184 B         102 kB
├ ƒ /api/user/sync                         184 B         102 kB
├ ƒ /api/users/preferences                 184 B         102 kB
├ ○ /booking                             8.73 kB         130 kB
├ ○ /orders                              3.07 kB         127 kB
├ ƒ /orders/[id]                          4.7 kB         126 kB
├ ○ /pricing                             2.12 kB         104 kB
├ ○ /profile                             3.88 kB         128 kB
├ ○ /profile/addresses                   3.81 kB         125 kB
├ ○ /profile/edit                        3.49 kB         124 kB
├ ○ /profile/language                    1.38 kB         103 kB
├ ○ /profile/notifications               2.25 kB         123 kB
├ ○ /profile/payments                    2.44 kB         123 kB
├ ○ /profile/privacy                       786 B         122 kB
├ ○ /profile/tos                           800 B         122 kB
├ ○ /promotions                           4.4 kB         125 kB
├ ○ /rider                               5.31 kB         126 kB
├ ○ /rider/orders                           2 kB         123 kB
├ ƒ /rider/orders/[id]                   4.45 kB         125 kB
├ ○ /rider/profile                       3.48 kB         124 kB
├ ○ /rider/profile/active-hours          3.51 kB         124 kB
├ ○ /rider/profile/payout-method            3 kB         124 kB
├ ○ /rider/profile/service-area          3.23 kB         124 kB
├ ○ /rider/profile/vehicle-type          2.97 kB         124 kB
├ ○ /rider/wallet                        3.04 kB         124 kB
├ ○ /store                               4.57 kB         125 kB
├ ○ /store/orders                        1.97 kB         123 kB
├ ƒ /store/orders/[id]                   4.49 kB         125 kB
├ ○ /store/profile                       3.48 kB         124 kB
├ ○ /store/profile/active-hours          3.51 kB         124 kB
├ ○ /store/profile/payout-method            3 kB         124 kB
├ ○ /store/profile/service-area          3.23 kB         124 kB
├ ○ /store/profile/vehicle-type          2.96 kB         124 kB
├ ○ /store/wallet                        3.01 kB         124 kB
└ ○ /support                             2.38 kB         123 kB
+ First Load JS shared by all             102 kB
  ├ chunks/1255-83cb42014f6de1e2.js      45.7 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js  54.2 kB
  └ other shared chunks (total)             2 kB


ƒ Middleware                             34.5 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

